序号,红1,红2,红3,红4,红5,蓝1,蓝2
2522,8,13,16,17,33,2,10
2523,4,5,28,34,35,4,11
2524,4,6,11,20,30,3,5
2525,15,18,19,24,26,5,9
2526,2,8,10,15,27,2,8
2527,1,3,27,32,34,1,7
2528,21,22,25,26,34,1,9
2529,5,22,25,28,30,3,12
2530,4,5,16,21,31,9,11
2531,8,11,14,24,31,5,6
2532,15,18,25,27,29,6,11
2533,3,7,25,27,35,1,4
2534,4,12,19,25,27,1,9
2535,19,20,26,29,30,3,4
2536,2,4,8,19,26,2,6
2537,1,12,16,20,28,7,9
2538,7,9,11,31,32,4,8
2539,8,10,12,14,22,5,9
2540,3,5,12,17,26,1,12
2541,1,2,8,18,27,4,8
2542,1,18,21,26,33,2,12
2543,8,9,16,22,23,7,9
2544,13,18,20,26,28,4,8
2545,4,19,24,28,34,4,5
2546,8,9,11,19,30,6,12
2547,9,12,15,30,34,5,6
2548,5,15,26,33,35,1,9
2549,4,8,10,11,15,7,9
2550,23,26,27,29,33,5,8
2551,5,13,17,29,33,5,12
2552,2,5,11,32,34,6,10
2553,17,19,20,29,35,7,11
2554,15,22,24,25,29,1,5
2555,3,10,11,20,22,6,10
2556,5,12,16,29,30,3,6
2557,6,8,14,16,28,3,5
2558,1,8,15,23,35,5,12
2559,3,4,8,14,27,5,7
2560,3,13,15,17,22,6,10
2561,9,10,14,31,32,3,8
2562,6,12,17,29,30,7,11
2563,11,19,21,26,35,10,11
2564,12,18,21,26,28,8,9
2565,4,6,9,10,22,1,8
2566,3,4,14,18,26,7,9
2567,5,21,22,23,29,1,2
2568,2,3,13,22,34,4,8
2569,1,7,19,20,35,3,9
2570,5,6,9,11,22,1,3
2571,7,17,22,30,34,5,7
2572,16,17,18,27,35,6,12
2573,9,25,30,33,34,3,9
2574,6,10,13,20,32,1,2
2575,17,18,20,25,31,3,12
2576,3,21,25,28,30,1,12
2577,1,12,19,31,33,5,8
2578,5,14,15,16,33,3,5
2579,7,12,16,33,34,1,3
2580,5,12,21,32,33,8,9
2581,5,10,18,26,27,3,6
2582,13,19,20,24,25,6,7
2583,3,11,14,20,22,6,9
2584,15,20,31,32,33,5,10
2585,7,9,16,20,24,3,7
2586,4,20,21,32,34,2,9
2587,6,10,15,34,35,2,10
2588,4,17,21,23,32,1,6
2589,7,9,12,21,23,5,9
2590,2,10,11,21,27,9,11
2591,8,17,26,28,32,1,10
2592,1,6,22,27,35,7,12
2593,1,3,25,26,29,6,12
2594,5,7,10,14,15,4,7
2595,3,8,17,18,23,6,11
2596,3,5,24,27,28,9,11
2597,14,15,25,27,34,1,10
2598,8,21,23,24,26,4,5
2599,9,11,12,13,30,7,9
2600,4,11,16,17,23,5,10
2601,2,9,16,29,35,1,6
2602,11,12,14,22,28,7,11
2603,7,10,20,28,34,5,10
2604,1,2,23,28,32,3,5
2605,5,6,29,30,34,7,8
2606,2,3,6,28,33,7,11
2607,1,8,11,17,21,1,2
2608,2,4,25,26,31,1,6
2609,16,24,26,28,29,8,12
2610,12,13,24,29,31,2,8
2611,1,7,19,26,27,3,5
2612,2,3,23,27,31,1,10
2613,7,11,12,14,19,2,8
2614,3,10,15,19,29,9,10
2615,4,10,24,31,35,5,8
2616,2,12,19,22,32,5,11
2617,16,19,22,27,35,6,10
2618,1,5,9,14,20,5,11
2619,19,21,29,32,33,6,8
2620,1,4,9,13,17,6,9
2621,14,20,21,28,32,9,11
2622,5,11,19,22,29,2,12
2623,6,14,16,18,34,3,10
2624,16,17,21,31,34,3,8
2625,12,23,26,27,28,3,11
2626,1,7,8,18,28,4,12
2627,3,9,19,27,30,7,11
2628,5,15,24,31,34,3,10
2629,16,18,25,26,33,4,8
2630,12,27,30,34,35,5,11
2631,3,4,12,19,24,8,12
2632,1,3,6,16,25,1,11
2633,2,10,22,26,28,2,4
2634,1,3,9,16,19,5,11
2635,6,12,28,30,33,2,7
2636,4,12,17,23,27,2,8
2637,7,15,18,24,33,4,5
2638,5,6,9,15,17,3,10
2639,3,9,16,30,31,8,9
2640,2,3,7,10,25,1,11
2641,10,14,19,24,26,1,10
2642,2,10,17,28,34,7,8
2643,2,3,10,16,28,7,10
2644,3,7,10,29,31,1,3
2645,7,19,30,31,34,5,7
2646,11,21,25,31,32,4,10
2647,2,3,4,21,26,2,3
2648,5,6,10,16,31,6,9
2649,8,10,14,22,29,4,6
2650,1,4,7,13,33,5,6
2651,6,8,22,24,30,3,8
2652,1,17,20,29,34,7,8
2653,8,15,16,17,21,2,5
2654,5,17,20,28,34,4,9
2655,5,12,20,23,24,5,7
2656,3,6,15,23,31,1,12
2657,2,6,7,16,20,2,11
2658,8,21,24,33,34,3,10
2659,16,20,22,24,31,4,5
2660,6,7,8,21,30,1,5
2661,1,6,9,22,24,1,3
2662,5,20,21,22,32,3,4
2663,12,18,21,22,31,1,7
2664,6,9,20,32,35,8,11
2665,2,5,16,18,22,7,9
2666,4,11,23,25,34,5,7
2667,5,12,17,19,35,10,11
2668,1,2,7,8,31,2,10
2669,5,8,16,17,27,4,7
2670,19,21,22,28,32,6,9
2671,10,25,30,32,34,4,10
2672,2,5,9,13,33,1,7
2673,5,6,8,31,32,9,11
2674,3,4,13,19,35,3,10
2675,15,22,23,25,31,1,9
2676,1,5,7,13,35,5,12
2677,3,19,21,30,32,6,9
2678,5,21,28,30,32,7,12
2679,3,6,7,11,27,2,8
2680,2,18,19,21,25,2,11
2681,14,16,18,20,35,2,5
2682,5,19,22,29,35,2,10
2683,7,10,24,31,35,1,8
2684,5,7,12,20,29,8,12
2685,10,12,26,28,31,3,10
2686,1,7,9,20,28,1,4
2687,7,8,11,18,23,3,11
2688,1,9,12,22,29,5,9
2689,10,18,25,30,35,3,12
2690,1,11,13,27,29,4,10
2691,10,20,22,24,25,9,12
2692,6,12,13,16,23,5,8
2693,3,6,8,10,25,3,7
2694,2,3,7,17,30,1,9
2695,3,6,11,13,20,1,11
2696,6,8,20,25,29,3,7
2697,5,9,26,31,33,3,10
2698,3,9,14,24,28,6,7
2699,14,18,20,25,35,1,7
2700,12,22,25,27,28,1,2
2701,1,2,8,10,33,10,12
2702,4,15,22,28,33,6,8
2703,22,25,28,29,30,4,8
2704,4,7,13,27,30,2,6
2705,5,20,23,27,31,4,6
2706,7,8,20,26,34,8,9
2707,3,7,14,15,19,6,10
2708,2,8,16,31,32,4,12
2709,3,4,21,22,27,5,11
2710,6,8,11,18,20,5,11
2711,3,16,20,21,27,9,11
2712,15,17,21,22,26,2,8
2713,8,11,21,23,27,3,8
2714,4,10,15,20,34,4,7
2715,3,10,11,12,21,2,3
2716,2,6,17,23,35,6,11
2717,9,20,22,29,34,3,8
2718,15,18,20,21,34,4,10
2719,2,4,13,29,31,5,12
2720,2,4,11,29,30,2,8
2721,14,23,29,30,33,6,12
2722,3,12,16,21,29,1,2
2723,8,10,25,29,30,1,2
2724,12,15,28,29,32,8,11
2725,9,10,11,12,29,1,10
2726,6,11,15,21,23,1,7
2727,3,9,10,11,26,1,2
2728,12,14,19,33,34,1,7
2729,2,11,16,23,28,5,10
2730,14,20,27,28,29,6,10
2731,5,18,26,29,32,7,10
2732,5,10,18,20,34,1,8
2733,7,25,32,33,35,4,9
2734,15,18,27,28,34,3,6
2735,6,10,12,21,22,1,6
2736,1,4,17,20,22,4,10
2737,4,6,7,33,34,9,10
2738,8,9,15,20,22,4,12
2739,1,8,25,31,33,5,11
2740,4,7,15,24,29,1,4
2741,1,4,17,33,34,3,9
2742,2,11,15,18,21,5,10
2743,8,12,16,19,35,6,9
2744,11,18,22,25,29,4,12
2745,12,14,16,19,28,1,4
2746,7,10,15,21,24,5,6
2747,2,14,32,34,35,5,11
2748,9,10,18,22,24,3,12
2749,1,4,6,15,18,2,3
2750,2,3,4,12,26,1,8
2751,12,17,18,20,34,2,5
2752,9,11,13,18,29,4,11
2753,2,5,9,14,33,4,9
2754,2,6,23,24,33,1,10
2755,5,13,14,16,20,3,8
2756,8,9,10,11,35,5,11
2757,2,11,12,32,34,3,10
2758,6,14,19,22,27,1,4
2759,1,19,22,25,27,3,10
2760,4,10,17,25,32,5,7
2761,1,7,9,16,30,2,5
2762,4,9,17,30,33,5,9
2763,7,13,14,19,27,6,10
2764,2,11,17,22,24,7,9
2765,5,24,25,32,34,1,9
2766,1,7,9,10,23,10,12
2767,6,12,20,26,31,2,4
2768,26,28,32,34,35,2,7
2769,5,7,19,26,32,8,9
2770,9,10,13,26,28,2,4
2771,5,8,19,32,34,4,5
2772,2,6,9,22,34,2,8
2773,15,16,25,28,34,10,12
2774,5,6,11,26,29,5,10
2775,5,7,8,15,33,6,10
2776,14,18,21,24,29,3,6
2777,4,8,10,13,26,9,10
2778,1,15,22,30,31,2,8
2779,2,9,14,21,26,2,12
2780,3,4,21,23,24,9,12
2781,1,14,18,28,35,2,3
2782,3,8,9,12,16,1,5
2783,3,12,14,21,35,1,5
2784,2,6,16,22,29,8,12
2785,5,10,18,21,29,5,7
2786,2,8,9,12,21,4,5
2787,8,15,27,29,31,1,7
2788,11,13,22,26,35,2,8
2789,2,3,8,13,21,7,12
2790,2,3,6,16,17,4,5
2791,8,13,24,25,31,4,10
2792,6,9,14,26,27,8,9
2793,10,11,13,19,35,4,11
2794,1,8,18,27,30,6,7
2795,4,5,19,28,29,5,8
2796,3,6,26,30,33,11,12
2797,3,9,14,28,35,2,4
2798,1,13,16,27,29,2,11
2799,3,8,25,29,32,9,12
2800,1,9,10,12,19,6,7
2801,4,11,23,27,35,7,11
2802,7,12,18,27,33,9,10
2803,2,10,16,28,32,1,7
2804,7,11,15,16,23,9,11
2805,7,8,9,11,22,5,11
2806,1,3,19,21,23,7,11
2807,8,18,22,30,35,1,4
2808,4,5,13,18,34,2,8
2809,4,9,24,28,29,2,10
2810,9,10,14,27,29,2,9
2811,3,4,18,24,29,7,12
2812,2,5,13,15,28,5,8
2813,5,7,20,22,25,4,5
2814,6,11,13,16,22,2,3
2815,6,16,21,25,33,7,8
2816,3,4,14,30,32,8,12
2817,24,26,30,31,32,5,12
2818,13,14,15,28,31,1,5
2819,7,9,23,27,32,2,8
2820,4,8,15,20,31,7,8
2821,2,9,11,15,16,2,4
2822,5,18,23,25,32,5,9
2823,2,4,16,23,35,6,11
2824,5,12,18,23,35,6,12
2825,1,3,13,20,26,3,10
2826,3,6,17,21,33,5,11
2827,5,12,13,14,33,5,8
2828,2,3,13,18,26,2,9
2829,14,21,23,29,33,2,10
2830,1,2,9,22,25,1,6
2831,3,5,6,23,26,1,4
2832,16,18,23,34,35,1,6
2833,1,4,10,13,17,3,11
2834,8,9,12,19,24,1,6
2835,4,5,10,23,31,7,12
2836,9,11,19,30,35,1,12
2837,12,13,14,16,31,4,12
2838,1,10,21,23,29,10,12
2839,5,8,12,14,17,4,5
2840,5,9,10,18,26,5,6
2841,9,25,26,27,28,1,8
2842,2,4,8,10,21,9,12
2843,3,15,24,28,29,3,7
2844,10,11,22,26,32,1,8
2845,9,10,11,12,16,1,11
2846,15,27,29,30,34,1,10
2847,3,5,17,33,35,5,7
2848,2,13,22,28,34,5,12
2849,6,8,22,29,34,5,7
2850,3,4,19,26,32,1,12
2851,3,5,7,9,18,2,10
2852,11,12,25,26,27,8,11
2853,2,22,30,33,34,8,12
2854,4,7,16,26,32,5,8
2855,7,12,13,28,32,6,8
2856,8,17,21,33,35,6,7
2857,9,11,20,26,27,6,9
2858,6,12,13,21,34,8,9
2859,24,25,27,29,34,2,6
2860,2,7,13,19,24,3,8
2861,8,12,14,19,22,11,12
2862,3,8,22,26,29,7,10
2863,1,15,21,26,33,4,7
2864,1,13,18,27,33,4,7
2865,9,20,21,23,28,6,11
2866,11,17,20,23,35,1,10
2867,1,6,14,15,17,2,3
2868,6,10,14,23,33,8,10
2869,13,18,28,32,33,2,11
2870,2,3,20,28,33,2,12
2871,2,9,14,20,31,5,9
2872,2,6,14,22,24,8,11
2873,9,10,20,33,35,4,11
2874,6,7,18,21,30,1,5
2875,23,25,26,27,34,4,10
2876,7,12,13,18,34,1,5
2877,6,13,17,19,26,7,8
2878,22,28,30,31,34,1,5
2879,10,12,26,31,35,2,12
2880,7,15,20,24,29,4,10
2881,3,15,20,29,31,1,12
2882,3,13,15,17,21,2,7
2883,4,11,12,13,25,4,8
2884,10,13,19,21,30,4,5
2885,6,16,18,19,28,7,11
